@id,almaMmsId,creator,language,rdftype
frl:6473032,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/U3dhcnQsIEthcmlu', 'prefLabel': 'Swart, Karin'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QmFhaywgQnJlbmRhIE4u', 'prefLabel': 'Baak, Brenda N.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TGVtbWVucywgTG91aXNl', 'prefLabel': 'Lemmens, Louise'}, {'@id': 'https://frl.publisso.de/adhoc/uri/UGVubmluZy12YW4gQmVlc3QsIEZlcm5pZSBKLiBBLg==', 'prefLabel': 'Penning-van Beest, Fernie J. A.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QmVuZ3Rzc29uLCBDYW1pbGxh', 'prefLabel': 'Bengtsson, Camilla'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TG9iaWVyLCBNdXJpZWw=', 'prefLabel': 'Lobier, Muriel'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SG90aSwgRmFiaWFu', 'prefLabel': 'Hoti, Fabian'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Vm9qaW5vdmljLCBEaW5h', 'prefLabel': 'Vojinovic, Dina'}, {'@id': 'https://frl.publisso.de/adhoc/uri/dmFuIEJ1cmssIExpbmR5', 'prefLabel': 'van Burk, Lindy'}, {'@id': 'https://frl.publisso.de/adhoc/uri/UmhvZGVzLCBLaXJzdHk=', 'prefLabel': 'Rhodes, Kirsty'}, {'@id': 'https://frl.publisso.de/adhoc/uri/R2FyYmUsIEVkZWx0cmF1dA==', 'prefLabel': 'Garbe, Edeltraut'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SGVyaW5ncywgUm9u', 'prefLabel': 'Herings, Ron'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Tm9yZG9uLCBDbGVtZW50aW5l', 'prefLabel': 'Nordon, Clementine'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U2ltb25zLCBTYW1pIE8u', 'prefLabel': 'Simons, Sami O.'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473034,['99373268342306441'],"[{'prefLabel': 'Deutscher Ethikrat', '@id': 'https://d-nb.info/gnd/16007439-3'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/fre', 'label': 'Französisch', 'prefLabel': 'Französisch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473036,['99373268338506441'],"[{'prefLabel': 'Deutscher Ethikrat', '@id': 'https://d-nb.info/gnd/16007439-3'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/fre', 'label': 'Französisch', 'prefLabel': 'Französisch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473040,,"[{'@id': 'https://orcid.org/0000-0002-8613-1866', 'prefLabel': 'shahrampour, dina'}, {'@id': 'https://orcid.org/0000-0003-2450-6623', 'prefLabel': 'Razavi, Seyed M.A.'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473042,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/Sm9uc3NvbiwgS2VuaXNoYSBSdXNzZWxs', 'prefLabel': 'Jonsson, Kenisha Russell'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Q29yZWxsLCBNYXJpYQ==', 'prefLabel': 'Corell, Maria'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TG9mc3RlZHQsIFBldHJh', 'prefLabel': 'Lofstedt, Petra'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QWRqZWksIE5pY2hvbGFz', 'prefLabel': 'Adjei, Nicholas'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473044,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/TGl1LCBZdXRpbmc=', 'prefLabel': 'Liu, Yuting'}, {'@id': 'https://frl.publisso.de/adhoc/uri/V2FuZywgS2VmYW4=', 'prefLabel': 'Wang, Kefan'}, {'@id': 'https://frl.publisso.de/adhoc/uri/WWFuZywgU2h1b2ZlaQ==', 'prefLabel': 'Yang, Shuofei'}, {'@id': 'https://frl.publisso.de/adhoc/uri/WHVlLCBHdWFuaHVh', 'prefLabel': 'Xue, Guanhua'}, {'@id': 'https://orcid.org/0000-0002-2544-966X', 'prefLabel': 'lu, liming'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473046,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/RGVsbG8gUnVzc28sIE1hcmlrYQ==', 'prefLabel': 'Dello Russo, Marika'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Rm9ybWlzYW5vLCBBbm5hcml0YQ==', 'prefLabel': 'Formisano, Annarita'}, {'@id': 'https://orcid.org/0000-0002-1663-1582', 'prefLabel': 'Lauria, Fabio'}, {'@id': 'https://orcid.org/0000-0003-3777-570X', 'prefLabel': 'Ahrens, Wolfgang'}, {'@id': 'https://orcid.org/0000-0003-4316-2619', 'prefLabel': 'Bogl, Leonie-Helen'}, {'@id': 'https://orcid.org/0000-0002-4397-3721', 'prefLabel': 'Eiben, Gabriele'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RGUgSGVuYXV3LCBTdGVmYWFu', 'prefLabel': 'De Henauw, Stefaan'}, {'@id': 'https://orcid.org/0000-0001-7354-5958', 'prefLabel': 'Hebestreit, Antje'}, {'@id': 'https://orcid.org/0000-0001-7836-3643', 'prefLabel': 'Intemann, Timm'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SHVuc2JlcmdlciwgTW9uaWNh', 'prefLabel': 'Hunsberger, Monica'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TGlzc25lciwgTGF1cmVu', 'prefLabel': 'Lissner, Lauren'}, {'@id': 'https://orcid.org/0000-0002-3675-7019', 'prefLabel': 'Molnar, Denes'}, {'@id': 'https://orcid.org/0000-0001-5438-970X', 'prefLabel': 'Pala, Valeria'}, {'@id': 'https://orcid.org/0000-0002-1666-6793', 'prefLabel': 'Papoutsou, Stalo'}, {'@id': 'https://orcid.org/0000-0002-0303-7912', 'prefLabel': 'Santaliestra-Pasías, Alba M'}, {'@id': 'https://orcid.org/0000-0001-7659-8924', 'prefLabel': 'Veidebaum, Toomas'}, {'@id': 'https://orcid.org/0000-0002-4943-2141', 'prefLabel': 'Wolters, Maike'}, {'@id': 'https://orcid.org/0000-0002-9797-2943', 'prefLabel': 'Siani, Alfonso'}, {'@id': 'https://frl.publisso.de/adhoc/uri/UnVzc28sIFBhb2xh', 'prefLabel': 'Russo, Paola'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473048,,"[{'@id': 'https://orcid.org/0000-0002-7934-0256', 'prefLabel': 'Matthias, Katja'}, {'@id': 'https://orcid.org/0000-0001-8277-4197', 'prefLabel': 'Honekamp, Ivonne'}, {'@id': 'https://orcid.org/0009-0003-6425-347X', 'prefLabel': 'Heinrich , Monique '}, {'@id': 'https://orcid.org/0000-0001-7647-6767', 'prefLabel': 'De Santis, Karina Karolina'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473050,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/SmlhbmcsIFhpbnlp', 'prefLabel': 'Jiang, Xinyi'}, {'@id': 'https://frl.publisso.de/adhoc/uri/THUsIENp', 'prefLabel': 'Lu, Ci'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SHUsIFJ1bm1lbmc=', 'prefLabel': 'Hu, Runmeng'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U2hpLCBXZW55YW5n', 'prefLabel': 'Shi, Wenyang'}, {'@id': 'https://frl.publisso.de/adhoc/uri/WmhvdSwgTGliYW5n', 'prefLabel': 'Zhou, Libang'}, {'@id': 'https://frl.publisso.de/adhoc/uri/V2VuLCBQdXpoYW8=', 'prefLabel': 'Wen, Puzhao'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SmlhbmcsIFlpemhvdQ==', 'prefLabel': 'Jiang, Yizhou'}, {'@id': 'https://orcid.org/0000-0002-6032-5670', 'prefLabel': 'Lo, Yangming'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473052,,"[{'@id': 'https://orcid.org/0000-0002-6229-1064', 'prefLabel': 'You, Wenpeng'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RmVuZywgU2h1aHVhbg==', 'prefLabel': 'Feng, Shuhuan'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RG9ubmVsbHksIEZyYW5r', 'prefLabel': 'Donnelly, Frank'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473054,['99373520257106441'],"[{'prefLabel': 'Marquis, Jean-François', '@id': 'https://frl.publisso.de/adhoc/author/Marquis, Jean-François'}, {'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Statistiken', '@id': 'http://purl.org/lobid/lv#Statistics'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473056,['99373520251806441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473058,['99373522580906441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473062,['99373522574406441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473064,['99373522573706441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473066,['99373522573506441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473069,,"[{'@id': 'https://orcid.org/0000-0003-3987-2140', 'prefLabel': 'Lux, Tanja'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U3BpbGxtYW5uLCBGcmF1a2U=', 'prefLabel': 'Spillmann, Frauke'}, {'@id': 'https://frl.publisso.de/adhoc/uri/UmVpbW9sZCwgRnJlZGVyaWtl', 'prefLabel': 'Reimold, Frederike'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RXJkw7ZzLCBBZGFt', 'prefLabel': 'Erdös, Adam'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TG9jaG55LCBBbm5la2F0aHJpbg==', 'prefLabel': 'Lochny, Annekathrin'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RmzDtnRlciwgRWNraGFyZA==', 'prefLabel': 'Flöter, Eckhard'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473068,['99373522571606441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473071,,"[{'@id': 'https://orcid.org/0000-0001-6667-2940', 'prefLabel': 'Nayi, Pratik'}, {'@id': 'https://orcid.org/0000-0003-3709-0823', 'prefLabel': 'Kumar, Navneet'}, {'@id': 'https://frl.publisso.de/adhoc/uri/S2FjaGNoYWRpeWEsIFNhZ2Fy', 'prefLabel': 'Kachchadiya, Sagar'}, {'@id': 'https://orcid.org/0000-0002-2756-0804', 'prefLabel': 'Chen, Ho-Hsien'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U2luZ2gsIFB1bml0', 'prefLabel': 'Singh, Punit'}, {'@id': 'https://orcid.org/0000-0001-9738-9267', 'prefLabel': 'Shrestha, Pratiksha'}, {'@id': 'https://orcid.org/0000-0003-0996-8328', 'prefLabel': 'Pandiselvam, Ravi'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473074,,"[{'@id': 'https://orcid.org/0000-0003-3055-2335', 'prefLabel': 'Miao, Qingzhen'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RGluZywgV2Vu', 'prefLabel': 'Ding, Wen'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QmFvLCBYaXVsaQ==', 'prefLabel': 'Bao, Xiuli'}, {'@id': 'https://frl.publisso.de/adhoc/uri/V2FuZywgU2l5dWFu', 'prefLabel': 'Wang, Siyuan'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TGluLCBRaWFucnU=', 'prefLabel': 'Lin, Qianru'}, {'@id': 'https://frl.publisso.de/adhoc/uri/WHUsIFlpbmd5aW5n', 'prefLabel': 'Xu, Yingying'}, {'@id': 'https://frl.publisso.de/adhoc/uri/THUsIEppbmc=', 'prefLabel': 'Lu, Jing'}, {'@id': 'https://frl.publisso.de/adhoc/uri/THl1LCBNaW5nc2hlbmc=', 'prefLabel': 'Lyu, Mingsheng'}, {'@id': 'https://frl.publisso.de/adhoc/uri/V2FuZywgU2h1anVu', 'prefLabel': 'Wang, Shujun'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473076,,"[{'@id': 'https://orcid.org/0000-0002-7408-8602', 'prefLabel': 'Bahrampour, Niki'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TWlyemFiYWJhZWksIEF0aWVo', 'prefLabel': 'Mirzababaei, Atieh'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QWJhaiwgRmFlemVo', 'prefLabel': 'Abaj, Faezeh'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SG9zc2VpbmluYXNhYiwgRG9yc2E=', 'prefLabel': 'Hosseininasab, Dorsa'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Q2xhcmssIENhaW4gQy4gVC4=', 'prefLabel': 'Clark, Cain C. T.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TWlyemFlaSwgS2hhZGlqZWg=', 'prefLabel': 'Mirzaei, Khadijeh'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473078,,"[{'@id': 'https://orcid.org/0000-0002-7270-2541', 'prefLabel': 'Ostojic, Sergej'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SGlsbGVzdW5kLCBFbGlzYWJldCBSLg==', 'prefLabel': 'Hillesund, Elisabet R.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/w5h2ZXJieSwgTmluYSBDLg==', 'prefLabel': 'Øverby, Nina C.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/VmlrLCBGcsO4eWRpcyBOLg==', 'prefLabel': 'Vik, Frøydis N.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TWVkaW4sIEFuaW5lIEMu', 'prefLabel': 'Medin, Anine C.'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473080,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/TWFzaGF5ZWtoLCBGYXRlbWVo', 'prefLabel': 'Mashayekh, Fatemeh'}, {'@id': 'https://orcid.org/0000-0002-8099-2112', 'prefLabel': 'Pourahmad, Rezvan'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RXNoYWdoaSwgTW9oYW1tYWQgUmV6YQ==', 'prefLabel': 'Eshaghi, Mohammad Reza'}, {'@id': 'https://orcid.org/0000-0003-4875-4701', 'prefLabel': 'Akbari-adergani, Behrouz'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473007,['99373525771706441'],"[{'prefLabel': 'Berger, Stella A.', '@id': 'https://d-nb.info/gnd/130626341'}, {'prefLabel': 'Geßner, Jörn', '@id': 'https://d-nb.info/gnd/129063509'}, {'prefLabel': 'Köhler, Jan', '@id': 'https://d-nb.info/gnd/132176238'}, {'prefLabel': 'Münzner, Karla', '@id': 'https://d-nb.info/gnd/1318379539'}, {'prefLabel': 'Nejstgaard, Jens Christian', '@id': 'https://d-nb.info/gnd/1318390745'}, {'prefLabel': 'Pusch, Martin', '@id': 'https://d-nb.info/gnd/1185437703'}, {'prefLabel': 'Stöck, Matthias', '@id': 'https://d-nb.info/gnd/122978994'}, {'prefLabel': 'Wolter, Christian', '@id': 'https://d-nb.info/gnd/1195560540'}, {'prefLabel': 'Würtz, Sven-Holger', '@id': 'https://d-nb.info/gnd/131913190'}, {'prefLabel': 'Walter, Julia', '@id': 'https://frl.publisso.de/adhoc/author/Walter, Julia'}, {'prefLabel': 'Leibniz-Institut für Gewässerökologie und Binnenfischerei', '@id': 'https://d-nb.info/gnd/10025895-5'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473094,['99373525765406441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Statistiken', '@id': 'http://purl.org/lobid/lv#Statistics'}, {'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473096,['99373525767006441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473098,['99373525766106441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
frl:6473100,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/U3UsIEh1aS1LYW4=', 'prefLabel': 'Su, Hui-Kan'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Q2hlbiwgV2VpLUNoYW8=', 'prefLabel': 'Chen, Wei-Chao'}, {'@id': 'https://frl.publisso.de/adhoc/uri/THUsIEppYW4tSGU=', 'prefLabel': 'Lu, Jian-He'}, {'@id': 'https://frl.publisso.de/adhoc/uri/Q2hhbywgSG93LVJhbg==', 'prefLabel': 'Chao, How-Ran'}, {'@id': 'https://frl.publisso.de/adhoc/uri/TGlhbmcsIFl1bi1GYW5n', 'prefLabel': 'Liang, Yun-Fang'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SGFydWthLCBTYXRv', 'prefLabel': 'Haruka, Sato'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SHN1LCBXZW4tTGk=', 'prefLabel': 'Hsu, Wen-Li'}, {'@id': 'https://frl.publisso.de/adhoc/uri/V3UsIE1laS1MaQ==', 'prefLabel': 'Wu, Mei-Li'}, {'@id': 'https://orcid.org/0000-0002-7025-6656', 'prefLabel': 'Tsai, Ming-Hsien'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473102,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/VGFsZWJpLCBTYWVlZGVo', 'prefLabel': 'Talebi, Saeedeh'}, {'@id': 'https://frl.publisso.de/adhoc/uri/RGF5LCBBbmRyZXcgUy4=', 'prefLabel': 'Day, Andrew S.'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U2FmYXJpYW4sIE1haGFtbWFk', 'prefLabel': 'Safarian, Mahammad'}, {'@id': 'https://frl.publisso.de/adhoc/uri/U2F5ZWRpLCBTZXllZCBKYXZhZA==', 'prefLabel': 'Sayedi, Seyed Javad'}, {'@id': 'https://frl.publisso.de/adhoc/uri/SmFhZmFyaSwgTWFobW9vZCBSZXph', 'prefLabel': 'Jaafari, Mahmood Reza'}, {'@id': 'https://frl.publisso.de/adhoc/uri/QWJiYXNpLCBaYWhyYQ==', 'prefLabel': 'Abbasi, Zahra'}, {'@id': 'https://orcid.org/0000-0002-3503-5540', 'prefLabel': 'Barghchi, hanieh'}, {'@id': 'https://orcid.org/0000-0003-1881-1525', 'prefLabel': 'Kianifar, Hamid Reza'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473104,,"[{'@id': 'https://frl.publisso.de/adhoc/uri/UGVyb3ZpxIcsIFRhdGphbmE=', 'prefLabel': 'Perović, Tatjana'}, {'@id': 'https://orcid.org/0000-0002-9016-9971', 'prefLabel': 'Petrovic, Jovana'}, {'@id': 'https://frl.publisso.de/adhoc/uri/R2HFoWnEhywgVXJvxaE=', 'prefLabel': 'Gašić, Uroš'}, {'@id': 'https://frl.publisso.de/adhoc/uri/S29zdGnEhywgTWFyaW5h', 'prefLabel': 'Kostić, Marina'}, {'@id': 'https://orcid.org/0000-0002-9478-5448', 'prefLabel': 'Ciric, Ana'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/eng', 'prefLabel': 'Englisch'}]","[{'prefLabel': 'Artikel', '@id': 'http://purl.org/ontology/bibo/Article'}]"
frl:6473089,['99373522560606441'],"[{'prefLabel': 'Schweiz. Bundesamt für Statistik', '@id': 'https://d-nb.info/gnd/2055388-2'}]","[{'@id': 'http://id.loc.gov/vocabulary/iso639-2/ger', 'label': 'Deutsch', 'prefLabel': 'Deutsch'}]","[{'prefLabel': 'Monografie', '@id': 'http://purl.org/ontology/bibo/Book'}]"
